Generation,Average Fitness,Best Fitness,Standard Deviation
0,0.23199999999999985,7.6,37.26260809565552
1,0.9856,8.8,1.256633241721072
2,3.2752,12.8,2.490515395893359
3,6.549599999999998,16.8,3.806079115247419
4,9.092799999999999,19.84,3.9995386184785775
5,12.065600000000003,23.28,4.469886669425718
6,15.144000000000004,25.6,5.068594004865729
7,17.933599999999995,27.68,5.390669914850222
8,20.31840000000001,28.88,5.671967824930327
9,22.668000000000003,30.8,6.023911300512703
10,24.52720000000001,32.48,6.138304074728551
11,25.977600000000002,34.08,6.261687692249492
12,27.411199999999987,35.28,6.41715519064473
13,28.80480000000001,36.32,6.670232732059916
14,29.855200000000014,37.68,6.77974977697406
15,31.1472,39.68,7.224664147075945
16,32.087199999999996,40.8,7.376414122926698
17,33.24879999999998,42.56,7.682747127736507
18,34.48000000000001,43.04,8.051762696599202
19,35.82400000000001,44.4,8.341034246734495
20,37.11679999999999,44.96,8.336349584217903
21,38.19439999999999,45.2,8.551807324061276
22,39.19279999999999,45.84,8.75400723677731
23,39.84239999999999,46.32,8.78198144222611
24,40.23760000000002,47.44,8.797455835693466
25,40.9576,48.56,8.906774628449144
26,41.091199999999986,49.44,8.879233574891257
27,41.783999999999985,49.76,9.304784342276236
28,42.51200000000001,50.56,9.435390379221458
29,43.16239999999999,51.28,9.509088538591849
30,43.69359999999999,51.68,9.763556530190934
31,44.72879999999999,52.72,9.873383696023275
32,45.125600000000006,52.56,9.825067876652135
33,45.5896,53.2,10.038655593473866
34,46.16319999999999,53.68,10.101046626543932
35,46.52239999999999,54.4,10.129904588647854
36,46.99840000000003,55.84,10.261783130001657
37,47.17520000000001,55.84,10.230775621273468
38,47.808,56.8,10.588855076464533
39,48.48719999999999,57.84,10.621377383033447
40,49.47760000000003,58.08,11.005036979355216
41,49.96559999999999,59.12,10.998270118946843
42,51.01360000000002,59.52,11.333549064557593
43,51.644,60.4,11.194049290567268
44,51.89360000000001,62.4,11.237922687161337
45,52.324000000000005,62.72,11.578846835991317
46,53.10800000000001,63.52,11.697927097797079
47,53.86160000000001,64.48,11.87331406759408
48,54.65760000000002,64.8,12.102527861823681
49,55.583200000000005,65.12,12.540418835703086
50,56.62959999999999,65.28,12.536611333266716
51,57.077599999999975,65.52,12.295382121674965
52,57.31199999999998,66.0,12.372507136070876
53,57.498400000000004,66.24,12.360776678004948
54,57.51760000000001,66.64,12.440393819895867
55,57.94399999999999,68.4,12.516893204416062
56,57.84960000000003,70.16,12.541961115693425
57,58.58560000000001,71.12,13.035118917310674
58,59.25839999999998,71.6,12.851150903213174
59,60.31120000000001,71.68,13.204491531438034
60,61.3792,71.76,13.632385356301299
61,62.404799999999994,72.08,13.79898239153107
62,62.70240000000002,72.72,13.672513388065013
63,62.75520000000003,73.68,13.646340752075059
64,63.06080000000004,73.68,13.85602536981164
65,63.374400000000044,73.76,13.842738064498855
66,64.0264,74.0,14.02280542409487
67,64.7384,74.0,13.973968603529087
68,64.44960000000003,74.56,14.04164972958908
69,64.9224,74.88,14.15355711362967
70,64.87759999999999,75.6,14.082016089749862
71,65.07119999999999,76.96,14.327412766651742
72,65.5248,77.68,14.447120800539894
73,66.1,77.92,14.461106163574138
74,66.5456,78.56,14.616611520214168
75,67.21919999999999,78.56,14.839580105378941
76,67.83599999999997,79.36,15.02734897900291
77,68.35359999999999,79.68,15.027640877473258
78,68.94399999999996,79.76,15.25264766288975
79,68.79039999999998,80.64,15.214244051307764
80,69.1,81.28,15.476555244114547
81,69.83440000000002,82.08,15.514757633998515
82,69.59839999999998,83.2,15.460743297295236
83,70.69920000000002,84.08,16.089226822978386
84,71.07679999999998,86.24,15.822938440359756
85,72.06880000000001,87.12,16.22909429109061
86,73.12400000000002,86.64,16.253127838092105
87,73.82640000000002,86.64,16.328570188853483
88,74.45599999999999,87.2,16.792134702978377
89,74.86399999999999,88.48,16.74107111588445
90,75.2128,89.76,16.70253878186156
91,75.7456,90.8,16.874850930056194
92,76.58720000000002,91.68,17.13015072271772
93,77.45999999999998,91.68,17.363878405171004
94,77.83919999999996,91.76,17.549087471625313
95,78.25200000000001,92.72,17.77596249178967
96,78.41680000000001,93.28,17.83174292392173
97,79.50880000000002,93.44,18.382382050935863
98,79.94160000000002,93.44,18.031095137185513
99,80.62720000000002,93.52,18.356251307924495
100,80.73360000000004,94.56,18.2197036715214
101,80.82959999999999,95.12,18.15495352580412
102,80.99999999999999,95.68,18.47026447894209
103,81.18880000000004,96.48,18.2162380494402
104,82.17119999999998,96.48,18.399116269246896
105,81.87519999999999,96.8,18.343470021632545
106,82.63439999999999,97.04,18.69197741990796
107,83.26880000000001,97.04,18.847126209867014
108,83.3424,97.84,18.769863738288116
109,83.8096,98.16,18.920461787336098
110,83.66640000000001,98.72,18.857319360669237
111,84.08080000000004,98.72,19.272338321524444
112,84.34719999999997,100.08,19.136342613634703
113,84.47439999999995,100.16,19.13646798147036
114,84.86559999999997,101.44,19.39048126870975
115,85.43280000000003,101.6,19.59400907319055
116,86.228,102.24,19.944785701017132
117,86.55279999999999,103.44,19.95125273554678
118,87.1744,103.92,20.12485914230056
119,87.60800000000003,104.56,20.3198366898105
120,88.36800000000002,105.2,20.246868230538134
121,88.85839999999999,105.68,20.500092359216787
122,88.86639999999996,106.32,20.88743519803349
123,89.98,106.4,20.957283516137945
124,90.09119999999999,106.32,20.78675977210693
125,90.2184,106.56,20.96343027086107
126,90.59039999999997,107.36,20.947788931909407
127,90.7784,107.6,20.89890550338765
128,90.77839999999996,108.4,21.26257791063301
129,91.46240000000003,109.2,21.264004398020052
130,92.16959999999999,109.2,21.52660770106853
131,92.5,109.2,21.27403422584172
132,92.9264,110.48,21.755600030831992
133,93.4456,111.04,21.774295146317417
134,93.7416,112.4,21.805556453379463
135,93.78239999999994,112.16,21.98869022416354
136,94.41439999999997,113.2,22.256830740851814
137,95.03199999999998,113.52,22.264056776180485
138,95.24239999999996,114.08,22.31328826164458
139,96.1304,114.72,22.551931411607274
140,96.24,115.44,22.41780478565636
141,96.6936,115.36,22.779988612802118
142,97.80239999999998,116.0,22.926573330056403
143,98.12879999999996,116.0,23.162948143316093
144,98.25600000000003,117.68,22.93368555669552
145,98.90959999999995,118.24,23.124990200788506
146,98.66079999999992,118.8,23.013966921246286
147,99.37359999999998,120.16,23.074645854585505
148,100.18160000000002,120.8,23.438637061675163
149,101.17759999999998,121.44,23.79905169149848
150,101.76239999999999,121.44,23.99815279970842
151,102.18480000000001,121.52,24.0263473640307
152,103.10240000000005,122.08,24.16801186917339
153,103.35600000000001,122.24,24.216589211530945
154,103.7352,123.84,24.213181628264852
155,103.48880000000003,123.76,24.123091914521673
156,103.80879999999999,123.76,24.523522039479705
157,104.15360000000004,124.72,24.338648688846984
158,104.43359999999993,126.0,24.592907500374473
159,105.2216,126.0,24.783935766501166
160,105.84559999999998,126.88,24.646118664903323
161,106.10719999999996,127.84,24.866419713400724
162,106.84960000000001,128.08,25.088832388363883
163,107.22239999999996,128.08,25.158959558193093
164,107.61360000000005,128.72,25.48769705389659
165,108.15440000000004,128.4,25.649493684272326
166,108.69119999999995,128.96,25.5980046903326
167,108.50160000000004,128.96,25.51761598678451
168,108.7368,129.76,25.928090224036005
169,108.77039999999997,130.4,25.596548197220955
170,109.0512,132.16,26.01968280351657
171,109.17600000000004,132.72,25.647709440859902
172,109.92479999999996,132.72,26.084687344406152
173,110.55519999999999,132.8,26.07347498469075
174,111.02239999999998,132.88,26.40049566405014
175,112.11120000000003,132.96,26.6944057513667
176,112.23040000000006,133.52,26.333086538940698
177,112.3272,133.52,26.32599877969181
178,112.37599999999999,133.76,26.24039509536699
179,112.536,133.76,26.51389213826987
180,112.8848,134.32,26.52395067604361
181,113.20800000000001,134.32,26.36117024411945
182,112.71360000000003,134.32,26.119861992365614
183,113.244,134.32,26.640049668746222
184,112.5864,135.28,26.550902024918518
185,113.55999999999999,136.64,27.06607657656955
186,114.15040000000003,137.2,27.073291854981747
187,114.3536,137.76,26.833263070679788
188,114.6248,137.84,27.19509782759235
189,115.39599999999997,138.48,27.67619370380375
190,115.46640000000001,138.4,27.478335086756434
191,116.33040000000004,138.4,27.55434105404881
192,116.9768,139.04,27.514778241428093
193,116.33439999999997,139.6,27.279671625408305
194,116.25039999999998,140.4,27.446132904949376
195,117.03280000000004,140.72,27.735825971102983
196,117.48159999999996,142.96,27.685507863989802
197,117.60880000000002,143.2,28.153209794539283
198,118.8504,143.2,28.528115944482852
199,119.12159999999999,144.64,28.157068027033407
200,119.74720000000006,145.2,28.909311402812147
201,120.12239999999998,146.08,28.625245855304623
202,120.99039999999997,146.16,28.83898041500252
203,121.48400000000001,146.72,28.76327967559324
204,122.12079999999997,146.72,28.980076253234596
205,122.24000000000004,146.72,29.02785806209394
206,122.87360000000002,148.72,29.239379302685084
207,123.24879999999996,148.72,29.18478982398088
208,123.7976,149.28,29.49561039329397
209,124.16800000000003,149.28,29.316162474152343
210,124.4568,149.84,29.319515455238083
211,124.4384,149.84,29.57804133819061
212,125.62479999999998,150.4,29.758877556567473
213,125.53200000000002,150.4,30.000449501306083
214,126.3064,150.96,29.873403148179413
215,126.30720000000002,150.96,29.987274401045774
216,126.34239999999996,150.96,29.74345633901459
217,126.7592,151.52,30.494594617062646
218,126.32319999999996,152.08,29.95666805207839
219,126.7928,152.08,30.215276340708346
220,127.06399999999998,152.08,30.252746605460267
221,127.39120000000004,152.32,30.188757673305222
222,127.58239999999998,152.64,30.40244033295409
223,127.3504,152.64,30.528831295217028
224,127.56320000000004,152.64,30.33538786803334
225,128.15439999999998,153.44,30.60678518258195
226,128.4832,153.44,30.52509869191259
227,128.4496,154.56,30.331524090019343
228,128.5247999999999,154.56,30.47948525792092
229,128.39200000000002,155.68,30.541196317356516
230,128.9512,156.24,30.68963052268394
231,129.42719999999997,156.4,30.92277226296421
232,129.82,156.48,31.00547003505637
233,129.91119999999998,156.48,31.165167410367758
234,130.27519999999996,156.48,31.329438157983795
235,130.73280000000005,156.48,31.51593003648177
236,130.73519999999996,157.6,31.184598821336326
237,131.10479999999998,157.6,31.491951091579523
238,131.34800000000004,157.6,31.08501859563453
239,131.97039999999998,157.6,31.090261991495275
240,131.27199999999996,157.6,31.345541756172192
241,131.37999999999997,157.6,31.599686268317946
242,132.18320000000006,157.6,31.468858753914173
243,132.03520000000003,157.6,31.25679739758674
244,131.98640000000006,157.6,31.117548974291275
245,131.7576,157.6,31.09153722633317
246,131.42719999999997,157.6,31.685172836205442
247,131.1808,158.16,31.534802503381478
248,131.78719999999998,158.16,31.660734543474433
249,131.82079999999993,158.16,31.332182415963302
250,132.50400000000005,158.16,31.482045017149943
251,132.25679999999997,158.16,31.076167266804262
252,132.20160000000004,158.16,31.40323537594687
253,131.4504,158.24,31.53179129589387
254,131.66559999999998,158.24,31.67571695345534
255,132.7408,158.24,31.879117429100898
256,132.99919999999997,158.8,31.45028651523348
257,132.78639999999993,158.8,31.377110727296962
258,132.6368,159.68,31.307715395669817
259,132.5928,160.24,31.237531770867978
260,132.87599999999992,160.48,31.55245448466918
261,133.28879999999995,159.92,31.735890960158475
262,133.1408,161.04,31.68310345958368
263,132.49919999999997,161.04,31.78379396793603
264,133.53679999999997,161.04,32.27053743229699
265,134.53439999999995,161.04,32.09563974742221
266,134.78160000000005,161.04,31.82072979488022
267,134.66320000000005,161.6,31.687916794003947
268,134.95519999999996,161.6,31.825476601119043
269,134.08799999999997,161.84,31.78294328396031
270,134.05520000000007,162.4,32.49113067229634
271,135.42319999999998,162.4,32.27199661995151
272,135.4919999999999,162.4,32.11810530890463
273,134.93840000000003,162.4,32.01846807283489
274,135.11119999999994,162.4,32.31181015215757
275,135.71840000000003,162.4,32.24654405985678
276,135.5808,162.96,31.901244518263358
277,135.99679999999995,163.04,32.16744180505696
278,135.64240000000004,163.04,32.18462583729152
279,135.70639999999997,163.04,32.30341348772078
280,136.28080000000003,163.04,32.45812398325647
281,136.40320000000003,165.28,32.17060482022205
282,136.28000000000006,165.28,32.164433605734345
283,136.4792,165.28,32.40325598392754
284,136.1064,165.84,32.65769844420841
285,136.60000000000008,166.4,33.090694960698706
286,138.0376,166.4,33.48163114901684
287,137.86720000000003,166.4,32.74146626822402
288,138.57199999999997,166.48,33.22019058221513
289,138.8968,166.96,32.956750800543475
290,138.86719999999997,166.96,32.80623974745154
291,139.06479999999993,167.6,33.00899658683759
292,138.6736,167.6,32.99718887276763
293,138.93599999999992,167.84,33.3483589768806
294,138.99919999999997,169.52,33.57761618451345
295,139.3744,169.52,33.58054130281101
296,139.8888,169.52,33.357702219525166
297,140.1216,169.52,33.59129370362929
298,140.10879999999995,169.52,33.63971450446249
299,140.8024,170.64,33.858720198899086
300,141.35199999999998,170.64,33.767975638610395
301,141.60639999999998,170.64,33.586531488201196
302,141.16800000000003,170.64,33.370680729624084
303,141.63040000000004,170.64,33.649300569042246
304,142.16879999999998,170.64,33.7759407575245
305,142.23840000000004,170.64,33.37717064618415
306,142.02720000000002,170.64,33.79431493359334
307,142.1768000000001,170.64,33.64997869166224
308,141.01919999999998,170.64,33.62175570200702
309,141.88240000000002,171.2,34.000488516167614
310,141.77440000000004,171.2,33.693484528630314
311,141.8224,171.76,34.01567516707967
312,142.56240000000005,172.32,34.120847473306895
313,142.38479999999998,172.32,33.85702200341543
314,142.49520000000007,172.32,33.81382154708274
315,143.05280000000005,172.32,33.88538804243173
316,143.552,172.88,34.187176710369016
317,143.7368,172.32,34.10053770781495
318,142.70239999999995,173.44,33.78480546306147
319,143.11519999999996,172.88,34.29982726340105
320,144.01920000000004,173.44,34.36253607519913
321,143.68320000000003,173.44,34.17144402357227
322,144.51999999999998,173.44,34.11822450493266
323,144.38559999999995,173.44,33.951764397816426
324,144.27119999999996,173.44,34.07821515310259
325,145.00799999999998,173.44,34.14278906622869
326,144.23519999999996,173.44,33.72050126719405
327,144.2688,173.44,34.069049354038455
328,144.57279999999994,174.0,34.23225925349998
329,145.1104,174.0,34.27866590200704
330,144.20399999999995,174.0,34.153397582420276
331,144.50799999999998,174.0,34.078555926661785
332,144.8536,174.0,34.488705229905335
333,143.98160000000001,174.56,34.5805257964935
334,145.3736,174.56,34.64584507289476
335,145.10640000000004,174.56,34.02065286591419
336,144.7839999999999,174.56,34.16851778029072
337,144.7648,174.56,34.17784579642168
338,145.30640000000005,175.12,34.66683900539073
339,144.38079999999994,175.12,34.62894783528381
340,145.0472,175.12,34.73630781417676
341,144.748,175.12,34.5453562422925
342,145.0776,175.12,34.657106236948714
343,145.34479999999996,175.2,34.76391462079174
344,144.9488,175.2,34.52382597651468
345,145.05599999999995,175.2,34.96123034367206
346,145.60480000000004,175.2,34.74379287394996
347,146.11360000000002,175.76,34.397644665037454
348,145.87120000000002,176.32,34.27734519059727
349,145.32959999999997,176.32,34.480976431765846
350,145.56080000000003,176.32,34.95590648220154
351,145.83999999999997,176.32,34.99937833143342
352,145.9072,176.32,34.81223085392785
353,146.02880000000005,176.32,35.12374786749518
354,147.276,176.32,34.835202911471036
355,146.8448,176.32,34.711416977880866
356,146.6688,176.32,34.53781443821099
357,146.50560000000007,176.32,34.624687527504705
358,146.5968,176.32,34.64224568412369
359,147.032,176.32,34.86858145202786
360,146.07039999999995,176.32,34.53387656307969
361,146.60879999999995,176.32,35.11357122477363
362,146.05280000000005,176.32,34.67604444716979
363,145.9248,176.88,35.075759061303785
364,146.26319999999998,176.88,35.11055565210296
365,147.00160000000005,176.88,35.08318441743339
366,146.87839999999997,176.88,34.626233027620906
367,147.19679999999997,176.88,34.821810069660586
368,147.00720000000004,176.88,34.83020577859375
369,146.54880000000003,177.44,34.837563885345304
370,146.77840000000003,178.56,35.002345316812146
371,146.90160000000003,179.12,35.10912712831377
372,147.57279999999994,179.68,34.96208028386314
373,147.68159999999997,179.68,34.85042234245957
374,148.088,179.68,35.345024644963296
375,148.0568,179.68,35.50502678640414
376,148.86639999999997,180.8,36.02451463437956
377,149.15679999999995,180.24,35.34297845952812
378,149.2712,180.24,35.63452323512731
379,149.30399999999997,180.8,35.616064544534936
380,149.09679999999997,180.24,35.73143642688606
381,149.53600000000003,180.8,35.55874803715014
382,150.1816000000001,180.8,35.7869070413855
383,149.44959999999998,180.8,35.1625654596357
384,149.78079999999997,180.8,35.844921346300524
385,149.71360000000004,180.8,35.554873833876094
386,149.9952,180.8,35.93593393085218
387,150.02720000000002,181.36,35.81652484079553
388,150.36400000000006,181.36,35.66444158861002
389,149.56480000000002,181.36,35.74450789075584
390,149.74479999999994,181.36,35.94390885590173
391,149.87359999999998,181.36,35.89735588174625
392,150.02320000000003,181.36,35.39583698163436
393,150.87840000000006,181.36,36.0914439655106
394,150.46159999999995,181.36,35.56342128929029
395,150.0376,181.36,35.936215484252045
396,150.25520000000003,181.36,35.85224190464845
397,150.76560000000006,181.36,36.0695444721018
398,150.22240000000002,181.36,35.58189547763404
