Generation,Average Fitness,Best Fitness,Standard Deviation
399,150.09119999999996,181.36,35.677957779867995
400,150.13599999999988,181.36,35.73590549907563
401,149.81680000000003,181.36,35.65812625258475
402,150.31200000000004,181.36,35.88839834942939
403,150.56400000000002,181.36,35.94701141072948
404,149.66639999999995,181.36,35.433463205233636
405,149.85279999999997,181.36,35.86605818133426
406,149.72079999999994,181.36,36.03216281197186
407,150.20640000000006,181.36,36.05060924480838
408,150.59680000000003,181.36,35.98523249720541
409,151.29920000000004,181.36,35.5654060593133
410,150.99040000000002,181.36,35.50804817901322
411,150.62960000000004,181.36,35.44592567956692
412,150.34240000000003,181.36,35.498712935389975
413,150.044,181.36,35.85716022733879
414,150.4888,182.48,35.99216698503133
415,150.41119999999995,181.92,35.73003542564314
416,150.16000000000003,181.92,35.74920586264955
417,149.83119999999997,181.92,35.67841928047941
418,150.00159999999994,181.92,36.25714107500163
419,150.15360000000004,183.04,36.16255032211298
420,150.86799999999997,183.04,36.029160575606085
421,151.07920000000001,183.6,35.73902710253454
422,151.1344,183.6,35.31780250918948
423,151.1728,183.6,35.7886586646617
424,151.2272000000001,183.6,36.02616504203366
425,151.836,183.6,35.88450797521871
426,152.18320000000003,183.6,36.11542086143008
427,152.0104,183.6,35.96417349511226
428,151.47759999999997,183.6,36.17076567846881
429,151.90799999999996,183.6,36.30459753882316
430,152.192,183.6,36.30961837944192
431,152.3712,183.6,36.01905597107899
432,152.2944,183.6,36.4751271524071
433,151.76000000000002,183.6,35.99832142049148
434,152.0496,183.6,36.28090919804054
435,151.74479999999997,183.6,36.133986168592315
436,151.9152,184.16,36.437337262075374
437,152.38719999999995,184.16,36.3527759444426
438,152.39439999999996,184.16,36.034612478131805
439,151.8248,184.16,36.582583228854794
440,152.56480000000002,184.72,36.58367639748412
441,152.43679999999992,185.28,36.31324523038994
442,153.08399999999995,185.28,36.370478907942065
443,153.48239999999996,185.28,36.44024673086144
444,153.48239999999998,185.28,36.218051631156044
445,152.9872,185.28,36.26213725599173
446,152.93679999999998,185.28,36.7936381466789
447,153.09039999999996,185.28,36.73995481163995
448,153.47520000000011,185.28,36.52748222846168
449,153.664,185.28,36.44178928161751
450,153.07360000000003,185.84,36.15881462599307
451,153.4592,185.84,36.59612205437809
452,152.49120000000008,185.84,36.46053768773278
453,153.35280000000006,185.84,36.70133761454744
454,153.2952,185.84,36.177288475536194
455,153.97920000000005,185.84,36.41954617371317
456,153.41359999999997,185.84,36.57615266344167
457,153.61920000000003,185.84,36.59948525775872
458,154.20960000000002,185.84,36.272781664551374
459,153.19039999999998,186.4,36.37147579034137
460,153.6079999999999,185.84,36.579197313330695
461,153.88080000000002,185.84,36.957882583128146
462,153.8296,185.84,36.38120259888156
463,153.99679999999998,185.84,36.583737354925944
464,154.03360000000004,185.84,36.57003411428556
465,153.6888,185.84,36.1748417845221
466,154.00239999999997,185.84,36.45582413702575
467,153.39999999999998,185.84,36.53117159966513
468,153.66240000000005,185.84,37.06853228008089
469,153.7752,186.4,36.55733459361185
470,153.4904,186.4,36.478462516307246
471,153.74720000000002,186.4,36.60143280447259
472,153.50719999999995,186.4,36.601211533731544
473,154.03680000000003,186.4,36.840012900832484
474,153.57519999999994,186.4,36.57114314441715
475,154.1432,186.4,36.57930418714046
476,154.54240000000004,186.4,36.44304523103837
477,154.63599999999994,186.4,36.60719590744123
478,154.304,186.4,36.229012995082506
479,154.47199999999998,186.4,36.60606942092485
480,154.09760000000003,186.4,36.90228334321611
481,153.99120000000005,186.4,36.49292005097217
482,153.83599999999996,186.4,36.693700854476404
483,153.43600000000006,186.4,36.44780491105664
484,153.2328,186.96,36.9141945941218
485,153.62479999999994,186.96,37.07386360206144
486,153.98960000000005,186.96,36.89815409884583
487,154.45119999999997,186.96,36.56916229881357
488,154.46720000000005,186.96,36.3331307276399
489,154.4488,186.96,36.409290911674034
490,153.8192,186.96,36.58432792156463
491,154.82240000000004,186.96,36.97790134329896
492,154.61679999999993,186.96,36.67428333502717
493,154.64,186.96,36.95593015974255
494,154.5784,186.96,36.73753341925084
495,154.79919999999996,186.96,36.8189849354309
496,154.43520000000004,186.96,36.36297970225969
497,154.24559999999994,186.96,36.55306353309788
498,154.48079999999996,186.96,36.81727868451274
499,154.25439999999998,186.96,36.877090759288386
500,153.91279999999998,186.96,36.76095927395857
501,154.09840000000003,186.96,36.84363588930077
502,155.1848,187.52,36.98816481722514
503,154.94480000000004,187.52,36.57201782762145
504,154.78320000000002,187.52,36.75692542598495
505,155.02479999999997,187.52,36.79223004759571
506,154.5032,187.52,36.92483746223322
507,154.47600000000003,187.52,36.62813846543238
508,154.92000000000004,187.52,37.03680569200484
509,155.24640000000002,187.52,37.29609417889965
510,154.5704,187.52,36.495204227981404
511,154.83280000000005,187.52,36.96813647969688
512,155.2447999999999,187.52,36.95656363834747
513,155.1224,187.52,37.295244925712474
514,155.07039999999995,188.08,36.8216352988483
515,155.09759999999997,187.52,37.10740204396778
516,155.3464,188.08,36.946149128893474
517,155.2832,188.08,36.60151427738033
518,155.91840000000002,188.64,36.33234152356713
519,155.4528,188.64,36.363891594299744
520,155.20240000000004,188.64,37.108223004724266
521,155.22319999999993,188.64,37.137793179090856
522,156.10719999999995,188.64,36.635977333715
523,156.22719999999995,188.64,36.85319063761274
524,155.66799999999995,188.64,36.99032740763152
525,156.00320000000002,188.64,37.13388251441779
526,156.38719999999998,188.64,37.04218453858297
527,156.2192,188.64,37.3041475260758
528,156.3359999999999,188.64,36.83956853629993
529,155.99919999999992,188.64,36.821196077449656
530,155.63760000000005,188.64,36.92328146800363
531,155.59519999999992,188.64,36.970756834674404
532,155.67520000000002,188.64,36.805779827492216
533,155.68639999999996,188.64,37.1336514879077
534,155.752,188.64,37.19098500529105
535,156.18320000000003,188.64,37.35412141503437
536,156.2296,188.64,36.98073810271076
537,155.85759999999993,189.2,36.703091092071524
538,155.33679999999998,189.2,37.14097627945275
539,156.5136000000001,189.2,37.326018698102615
540,156.5344,189.2,36.49485766084197
541,155.90079999999998,189.2,36.697836476585515
542,155.7752,189.2,37.30723928212289
543,156.46800000000002,189.2,37.34426780980676
544,156.03839999999997,189.2,36.79389949444206
545,156.02639999999997,189.2,37.26828253338024
546,156.6368,189.2,37.42761193967306
547,155.75440000000003,189.2,36.745689041876396
548,155.83520000000001,189.2,37.52527515409469
549,156.32,189.2,37.205666787390676
550,156.90320000000006,189.2,37.297238751811236
551,156.13440000000003,189.76,36.43142794671296
552,156.64319999999995,189.76,37.35101354497881
553,156.93279999999996,189.76,37.30897503857218
554,156.28719999999998,189.76,37.12967545941761
555,156.69280000000003,189.76,37.17073834328233
556,157.33760000000004,189.76,37.20574272500227
557,157.26799999999997,189.76,36.89469408531417
558,156.44479999999996,189.76,36.82168784910732
559,156.7288,189.76,37.436593642294845
560,157.00160000000002,189.76,37.123400146481096
561,156.2048,189.76,37.147615169144835
562,156.71680000000006,189.76,37.508361264213384
563,156.96800000000005,189.76,37.497617035897086
564,156.23999999999995,189.76,36.974360461561794
565,156.53519999999997,189.76,37.43390900532215
566,157.24559999999994,189.76,37.21848616469603
567,157.8304,189.76,36.70539139224913
568,156.99040000000002,189.76,36.670858069066085
569,156.40720000000002,189.76,37.37298414074266
570,156.42399999999995,189.76,37.28264264060282
571,157.284,189.76,37.5826919556867
572,156.95039999999995,189.76,36.81095370487304
573,156.58640000000003,189.76,36.98149611102488
574,157.17680000000007,190.32,37.38001723722934
575,157.25280000000004,190.32,37.07232906946781
576,156.764,190.32,37.103780397149784
577,156.91599999999994,190.32,37.20505073833373
578,156.8024,190.32,37.150526558975145
579,156.8112,190.32,37.08358276382157
580,156.77199999999996,190.32,37.35098213759078
581,158.05519999999999,190.32,37.51634303530363
582,157.92559999999995,190.32,36.75711960572819
583,156.8304,190.32,37.04957858663915
584,156.52880000000005,190.32,37.489553606697825
585,157.72799999999995,190.32,37.54169736567338
586,157.01520000000005,190.32,37.21579545054717
587,157.31440000000003,190.32,37.484678403888374
588,157.06079999999997,190.32,37.683223153511896
589,156.4176,190.32,37.19994425873313
590,157.62800000000001,190.32,37.52676934189278
591,157.56719999999996,190.32,36.772401023569316
592,157.06959999999998,190.32,37.24943075702357
593,157.0456,190.32,37.47370453021577
594,156.55280000000005,190.32,37.59920902949741
595,157.0776,190.32,37.25826317019332
596,157.45679999999996,190.32,37.22706477551264
597,157.4888,190.32,36.63688824656316
598,157.1112000000001,190.32,37.52754654850514
599,157.31920000000002,190.32,37.50818662969441
600,157.66000000000005,190.32,37.23430530062069
601,157.1192000000001,190.32,37.06189433647784
602,157.62800000000004,190.32,37.128143543559474
603,157.05759999999998,190.32,37.16922964709669
604,157.0032,190.32,37.484764416493874
605,157.3128,190.32,37.52091481942563
606,156.79360000000008,190.32,37.21072553913683
607,157.82240000000004,190.32,37.63793544938161
608,157.7736000000001,190.32,36.96143569211086
609,157.42399999999998,190.32,37.33464027818764
610,157.6184,190.32,37.349189440264674
611,157.3048,190.32,36.88990986582288
612,156.56400000000002,190.32,36.990238117949865
613,157.80880000000002,190.88,37.388457746829104
614,157.65439999999998,190.88,37.2199526519286
615,157.12240000000003,190.88,37.30976063504501
616,158.26479999999998,190.88,37.71433887822547
617,156.76560000000006,190.88,37.24083256259591
618,157.44159999999994,190.88,37.51857546581103
619,156.98559999999995,190.88,37.451562935133126
620,157.19359999999998,191.44,37.84043043473569
621,157.116,191.44,37.202355049832676
622,157.4424,191.44,37.74384598085589
623,158.236,191.44,37.79028524665428
624,158.47519999999997,191.44,36.91057227893359
625,158.1448,191.44,37.42537594924893
626,158.33440000000002,191.44,37.47937564426086
627,158.04159999999996,191.44,37.54390196872936
628,158.5448,191.44,37.47010383826126
629,157.55920000000003,191.44,37.37923172110743
630,158.7296,191.44,38.003918727312815
631,157.75840000000002,191.44,37.282122351264455
632,157.9384,191.44,37.437611509197524
633,158.48639999999995,191.44,37.61302474283878
634,158.14640000000006,191.44,37.38105770596992
635,158.1192,191.44,37.535233537143164
636,158.05119999999997,191.44,37.624423757147234
637,158.05279999999996,191.44,37.269308378403274
638,158.216,191.44,37.43423225364716
639,157.94240000000002,191.44,37.502450998167944
640,158.4376,191.44,37.816946864207175
641,158.83919999999998,191.44,37.52072087713403
642,158.01519999999996,191.44,37.41251706467087
643,157.64,191.44,37.65653324378379
644,157.7968,191.44,37.30470054300909
645,157.7239999999999,191.44,37.74346589295987
646,156.80880000000002,191.44,37.81290880887024
647,158.29439999999997,191.44,37.81386983081056
648,158.8648,191.44,37.2127761739357
649,157.76080000000002,191.44,37.229695877804055
650,157.60879999999997,191.44,37.7570838189113
651,158.36719999999997,191.44,37.7001439297041
652,157.8944,191.44,37.23165913376528
653,158.1736,191.44,37.32261936858459
654,157.91040000000004,191.44,37.59088466406215
655,158.11520000000007,191.44,37.464730059550696
656,158.5512,191.44,38.08622652848123
657,158.11679999999993,191.44,37.36893730656412
658,157.90399999999997,191.44,37.14110590617889
659,157.224,191.44,37.708017857244116
660,157.9032,191.44,37.657289716711574
661,158.3896,191.44,37.446552875816
662,158.61760000000004,192.0,37.82808818644917
663,157.7928,192.0,37.50407002358642
664,158.0976,192.0,37.776309323886466
665,157.74639999999997,192.0,37.18853942165892
666,158.6687999999999,192.0,37.511563222062904
667,158.42880000000002,192.0,37.31244235925692
668,158.3648,192.0,37.503345292137574
669,158.4752,192.0,37.72312673024236
670,158.3416,192.0,37.821166271082596
671,158.34080000000003,192.0,37.53644211131465
672,158.5584,192.0,38.15068775192561
673,158.04479999999995,192.0,37.29615857835608
674,158.38400000000001,192.0,38.07365228603537
675,158.83919999999998,192.0,37.24716953028163
676,158.4096,192.0,37.31142617159359
677,158.93760000000003,192.0,37.617845975005444
678,159.52720000000008,192.0,37.498344166232066
679,159.61520000000007,192.0,37.21091669180956
680,159.04719999999998,192.0,37.02428628445607
681,159.00080000000003,192.0,37.68311082757835
682,158.6792,192.0,37.56109937861506
683,158.15359999999998,192.0,37.337568879432496
684,158.32879999999997,192.0,37.88286082980586
685,158.06799999999996,192.0,37.58182094138366
686,158.22000000000006,192.0,38.02047326520292
687,158.80159999999998,192.0,37.82886139305584
688,158.53759999999994,192.0,37.41929279048096
689,158.2352,192.0,37.524605741616064
690,158.992,192.0,37.580752254796806
691,159.0136,192.0,37.46854594055572
692,158.26400000000004,192.0,37.28916962004068
693,158.64720000000003,192.0,37.661559527162964
694,158.46559999999997,192.0,37.97164760738419
695,157.92159999999996,192.0,37.33472664634125
696,158.60239999999993,192.0,37.53784546349978
697,159.21040000000002,192.0,37.746692133742
698,158.25519999999997,192.0,37.317476615250754
699,158.37439999999995,192.0,37.22650754424061
700,158.57520000000005,192.0,37.77254083508406
701,157.9672,192.0,37.684201314442895
702,158.34160000000008,192.0,38.12363880471755
703,158.65359999999995,192.0,37.882347030141766
704,159.0784,192.0,37.67721265184539
705,158.80159999999998,192.0,37.027121448843296
706,158.108,192.0,37.59806245756079
707,158.8648,192.0,37.72342082551297
708,158.2808,192.0,37.28223144751586
709,158.39199999999994,192.0,38.03290321902021
710,158.24640000000002,192.0,37.89249260138159
711,158.29760000000002,192.0,37.50438953631548
712,158.31280000000004,192.0,37.573071785536314
713,158.7104,192.0,37.73649785881781
714,158.63680000000005,192.0,37.6288262018833
715,158.65200000000002,192.0,37.66177196934461
716,158.17759999999998,192.0,37.27145138105606
717,158.52640000000002,192.0,37.53406732698855
718,158.27200000000008,192.0,37.92250373228614
719,158.4,192.0,37.71296108357191
720,159.092,192.0,37.59695405412182
721,157.98160000000004,192.0,37.589384687532984
722,157.8616,192.0,37.70030336351485
723,157.97040000000004,192.0,37.72740399561234
724,158.94160000000002,192.0,37.98571370166179
725,159.06000000000003,192.0,37.36067340878035
726,158.776,192.0,37.738417198143146
727,158.55999999999997,192.0,37.582730683697626
728,158.61360000000002,192.0,37.788085418858934
729,158.67200000000003,192.0,37.811588588254345
730,158.31919999999997,192.0,37.50630586847795
731,158.26399999999995,192.0,37.832762860418605
732,158.984,192.0,37.77011823564119
733,158.67520000000002,192.0,37.138569059030694
734,158.62640000000002,192.0,37.72294639705498
735,158.81679999999994,192.0,37.34877212832273
736,158.77920000000003,192.0,37.67300416458096
737,158.49840000000003,192.0,37.55602349441523
738,158.71360000000004,192.0,37.17980305598562
739,158.23760000000001,192.0,37.54040874772004
740,158.48719999999994,192.0,37.75376506256375
741,157.7712,192.0,37.672595274964536
742,158.14399999999998,192.0,37.88917799641721
743,158.63119999999995,192.0,38.01683611641845
744,158.26000000000005,192.0,37.52429800571889
745,158.6064,192.0,37.345836786688125
746,158.23200000000003,192.0,37.49875183069341
747,158.33039999999994,192.0,37.618850054551494
748,158.73920000000004,192.0,37.74061968610809
749,158.55440000000002,192.0,37.49618729306942
750,158.27119999999996,192.0,37.346856523298314
751,158.91600000000005,192.0,37.93646815530597
752,158.37919999999997,192.0,37.765260726162886
753,158.99680000000004,192.0,37.7779489813735
754,158.04639999999995,192.0,37.53568150516606
755,157.96799999999996,192.0,37.734688692814494
756,158.7536,192.0,37.85861082865156
757,159.11040000000003,192.0,37.78305300617117
758,158.78879999999998,192.0,37.30536023142071
759,159.01600000000005,192.0,37.43538799801252
760,158.30479999999997,192.0,37.29430534522344
761,157.868,192.0,37.44841648703689
762,158.45039999999997,192.0,37.701479867152656
763,157.76880000000003,192.0,37.62834569350287
764,158.54640000000006,192.0,37.8545161739608
765,158.58000000000004,192.0,37.48908095880252
766,158.35440000000006,192.0,37.580530856907735
767,158.68319999999997,192.0,37.61335092004486
768,158.25920000000002,192.0,37.545351450467614
769,158.94800000000006,192.0,37.47448016517983
770,159.76319999999998,192.0,37.51906998583501
771,159.01519999999994,192.0,37.4090336539284
772,158.39199999999994,192.0,37.282399404784485
773,158.46880000000002,192.0,37.661038042726325
774,159.36399999999998,192.0,37.623979273819685
775,159.20559999999998,192.0,37.30930861975289
776,158.16,192.0,37.354248929053824
777,158.42560000000006,192.0,38.06657011797185
778,158.8896,192.0,37.43145680433417
779,158.47199999999998,192.0,37.366843722503674
780,158.6816,192.0,37.417026064572006
781,158.388,192.0,37.52785326772013
782,158.9272,192.0,37.66592766994276
783,157.93039999999993,192.0,37.62284858397795
784,158.81279999999992,192.0,37.808356497149596
785,159.11759999999995,192.0,37.597035644136
786,158.18960000000004,192.0,37.62341439704247
787,157.95920000000004,192.0,37.937946023544
788,158.67920000000007,192.0,37.66388844843353
789,158.512,192.0,37.800216512930454
790,158.09280000000004,192.0,37.18118440332981
791,158.2296,192.0,37.901927532841704
792,158.108,192.0,37.54726153615564
793,158.73920000000007,192.0,37.60152744117111
794,158.532,192.0,37.803125196852186
795,159.0968,192.0,37.41834426907691
796,158.74799999999993,192.0,37.61523065467963
797,158.53280000000007,192.0,37.422355468891254
798,157.856,192.0,37.966304564548814
799,158.4239999999999,192.0,37.85576694332085

