Generation,Average Fitness,Best Fitness,Standard Deviation,Average Hamming Distance
0,0.22639999999999996,7.76,5.977744260092136,32.00277373737373
1,1.1944,9.12,1.2555431907434047,31.485317171717174
2,4.532799999999998,13.28,2.700821704790877,28.041224242424235
3,8.061600000000002,16.4,3.970558316658974,22.659264646464653
4,10.938400000000003,18.48,3.79230213707241,19.158234343434348
5,13.607999999999995,20.08,4.016058483368262,15.885610101010098
6,15.748,21.44,3.967472168816528,13.490606060606055
7,17.608799999999995,22.64,3.9905005740514308,11.823551515151513
8,18.856799999999993,23.52,3.7810326516273416,10.938141414141414
9,20.073600000000003,24.0,3.9635878461985343,10.207987878787877
10,20.920800000000003,24.48,3.8291543696306394,10.008242424242423
11,21.659999999999997,24.8,3.7183049456128883,9.749723232323234
12,22.1752,25.44,3.7883369380353082,9.610096969696967
13,22.628800000000005,25.92,3.8175352273447087,9.619325252525254
14,23.0664,26.0,3.8023096278893145,9.571642424242425
15,23.599999999999994,26.48,3.8476777107344793,9.459034343434345
16,23.866399999999995,26.72,3.7892021152268525,9.381890909090906
17,24.127999999999993,27.36,3.911635933892557,9.416092929292926
18,24.413600000000002,27.76,3.9286604939641463,9.560525252525254
19,24.7592,28.16,3.976061176308509,9.675709090909093
20,25.222400000000007,28.8,4.043206319478535,9.60330707070707
21,25.604799999999987,29.12,4.065689571944864,9.61704444444444
22,26.037599999999994,29.44,4.141648457592013,9.459286868686867
23,26.508800000000004,29.92,4.146101024924466,9.380111111111113
24,26.848,30.24,4.13980406171928,9.341004040404039
25,27.283199999999997,30.72,4.231031672885462,9.252480808080808
26,27.65600000000001,31.04,4.211316549507568,9.160139393939394
27,27.9168,31.28,4.148327630609353,9.234260606060605
28,28.2352,31.52,4.264708551693109,9.2145898989899
29,28.631200000000003,31.76,4.318623708480442,9.167951515151517
30,28.947199999999995,32.24,4.280090550105055,9.048854545454546
31,29.11039999999999,32.88,4.207986632655778,9.121424242424238
32,29.420800000000007,33.2,4.3237366407518305,9.16459797979798
33,29.7672,33.84,4.284832456190469,9.200533333333338
34,30.2328,34.0,4.392555739680708,9.014353535353536
35,30.677600000000005,34.48,4.453591672997458,8.930870707070708
36,31.07359999999999,34.8,4.42718701102119,8.78841616161616
37,31.415200000000013,35.36,4.449885394665273,8.732048484848486
38,31.792799999999993,35.68,4.496943386924475,8.665393939393939
39,32.27120000000001,36.16,4.526032622371265,8.493864646464647
40,32.62720000000001,36.32,4.531803208097524,8.340753535353539
41,32.9984,36.56,4.553524760220703,8.253608080808078
42,33.23200000000001,36.8,4.5823236475026246,8.24030909090909
43,33.554399999999994,36.96,4.584131824305201,8.312729292929296
44,33.675999999999995,37.04,4.607364988172855,8.350468686868686
45,33.89039999999999,37.44,4.59414293996203,8.466311111111109
46,34.10319999999997,37.6,4.613023481174294,8.472402020202018
47,34.316799999999986,38.08,4.638152524480255,8.518054545454545
48,34.5112,38.16,4.633838845534732,8.535507070707073
49,34.82640000000001,38.72,4.6251396036456445,8.50809090909091
50,35.0448,39.12,4.698147031288697,8.381185858585857
51,35.39280000000001,39.28,4.690094028505937,8.345258585858591
52,35.72240000000001,39.44,4.733338786543465,8.309737373737374
53,36.051199999999994,39.6,4.72636959202952,8.178573737373739
54,36.1984,39.84,4.731444943192722,8.102298989898987
55,36.40480000000001,40.0,4.739944313979645,8.081036363636366
56,36.4664,40.32,4.741223588649945,8.182640404040402
57,36.7416,40.72,4.790644097205527,8.148206060606062
58,36.96639999999998,40.96,4.80792888110001,8.110046464646466
59,37.219199999999994,41.36,4.7859658515759405,8.074161616161616
60,37.37999999999999,41.44,4.803942274311082,8.018856565656568
61,37.78480000000001,42.0,4.892559461240508,7.843121212121216
62,38.12719999999999,42.24,4.869747866126963,7.645719191919194
63,38.391999999999996,42.32,4.876108113167987,7.624072727272727
64,38.68800000000001,42.8,4.89532422298319,7.454955555555554
65,38.95919999999999,42.88,4.902176130774585,7.312553535353533
66,39.15040000000001,42.88,4.930557565773773,7.231163636363639
67,39.24560000000001,43.12,4.956287584634086,7.188575757575757
68,39.514400000000016,43.2,5.031074629319885,7.142274747474749
69,39.59680000000001,43.28,4.9315709281863,7.188915151515155
70,39.803200000000004,43.44,4.958856071713796,7.1230949494949485
71,39.9248,43.52,4.9318338900621965,7.147595959595958
72,39.9072,43.76,4.904208633501588,7.245616161616161
73,40.10560000000001,43.92,5.018582164566252,7.198335353535357
74,40.1664,44.0,4.955489212781801,7.209583838383838
75,40.36800000000001,44.24,5.017038737688662,7.148626262626262
76,40.4488,44.32,5.001142671435314,7.175012121212121
77,40.660799999999995,44.48,5.038248482013081,7.159072727272732
78,40.7648,44.72,5.006415292385539,7.12487676767677
79,40.85519999999999,45.04,4.957291913467981,7.1199898989899
80,41.014399999999995,45.2,5.071216864009534,7.06678181818182
81,41.3248,45.2,5.101483084532758,7.018181818181817
82,41.5088,45.36,5.028698775569578,6.916501010101012
83,41.71039999999999,45.44,5.084677041576168,6.833296969696967
84,41.729600000000026,45.52,5.072713582408405,6.806070707070709
85,41.84080000000001,45.84,5.022238028574059,6.794753535353535
86,41.90480000000002,46.0,5.126710289041241,6.819250505050507
87,42.02560000000001,46.0,5.138089869273924,6.816515151515151
88,42.31200000000002,46.16,5.143159694197044,6.702056565656569
89,42.337599999999995,46.4,5.126161997509144,6.642074747474751
90,42.5056,46.64,5.105991066577603,6.626842424242425
91,42.6016,46.88,5.128969674661415,6.660496969696969
92,42.852000000000004,47.12,5.117617784598773,6.575650505050503
93,43.03520000000001,47.36,5.122284473859885,6.566363636363638
94,43.21279999999999,47.44,5.119868651357222,6.444400000000001
95,43.415999999999976,47.68,5.27485369223902,6.303927272727272
96,43.58,47.84,5.22551110913484,6.234624242424242
97,43.85200000000003,47.92,5.216814933365897,6.204644444444446
98,43.82879999999998,48.0,5.132209050210293,6.189204040404043
99,44.040000000000006,48.24,5.2584258005547735,6.039068686868689
100,44.12159999999999,48.32,5.251589182216922,6.01211717171717
101,44.2728,48.4,5.249388767374102,5.992101010101011
102,44.44320000000002,48.4,5.35423314651516,5.9745858585858596
103,44.508,48.64,5.243503870031893,5.973779797979796
104,44.68000000000001,48.88,5.244863116380928,5.935757575757575
105,44.64800000000001,49.2,5.296648725236191,6.015533333333332
106,44.82240000000001,49.44,5.296309251952806,5.979026262626263
107,45.08240000000001,49.52,5.279256750397991,5.939159595959601
108,45.317599999999985,49.6,5.271896918766925,5.837355555555558
109,45.523999999999994,50.0,5.373716000148506,5.718513131313131
110,45.6624,50.24,5.267618081358207,5.650733333333335
111,45.79119999999999,50.4,5.3177010072780355,5.627648484848485
112,46.26000000000001,50.48,5.4096114055324245,5.42269292929293
113,46.34719999999999,50.56,5.32672563514605,5.309690909090908
114,46.4776,50.72,5.394461882889381,5.244359595959595
115,46.60800000000003,50.96,5.319142204641672,5.2150303030303045
116,46.59920000000004,51.04,5.306558389700715,5.25699191919192
117,46.83279999999999,51.44,5.426755903526031,5.166218181818182
118,46.983999999999995,51.52,5.373885224791843,5.172858585858587
119,47.034399999999984,51.52,5.347061246639767,5.167395959595959
120,47.17520000000001,51.6,5.437179423690658,5.131802020202018
121,47.382400000000004,51.76,5.455436787631562,5.043341414141413
122,47.532,52.0,5.417920435085276,4.9583939393939405
123,47.653600000000004,52.0,5.467682411295458,4.960541414141413
124,47.708799999999975,52.08,5.337326261443787,4.901129292929294
125,47.80720000000002,52.08,5.49849660796083,4.842298989898991
126,47.97280000000001,52.32,5.50822904703267,4.786888888888889
127,48.005599999999994,52.32,5.470334302610513,4.776937373737371
128,48.0368,52.48,5.514286464060948,4.748923232323232
129,48.28559999999999,52.72,5.50761086832579,4.67870909090909
130,48.155999999999985,52.72,5.420671458434103,4.778682828282829
131,48.432799999999986,52.88,5.536521116807288,4.71430505050505
132,48.492000000000004,52.96,5.457941670374569,4.711646464646463
133,48.70000000000001,53.04,5.539551693618463,4.627555555555553
134,48.73680000000001,53.04,5.435472700210139,4.647462626262627
135,48.7768,53.2,5.464885869909341,4.599941414141415
136,48.8248,53.28,5.560958022411,4.588527272727273
137,48.9752,53.36,5.545019307387584,4.60839393939394
138,48.98,53.44,5.486897569232171,4.661212121212121
139,49.02320000000002,53.52,5.529821966090169,4.634185858585859
140,49.24479999999997,53.52,5.5871239409885405,4.586666666666664
141,49.35199999999999,53.76,5.469932347116261,4.527155555555555
142,49.38239999999999,53.76,5.481566028622897,4.511044444444444
143,49.42000000000003,53.76,5.501131643757332,4.507096969696969
144,49.48479999999998,53.92,5.528215634602307,4.460068686868689
145,49.52800000000001,54.08,5.608932964750103,4.382119191919192
146,49.676800000000014,54.16,5.604211848666554,4.362672727272729
147,49.624,54.24,5.4871102212435225,4.402965656565656
148,49.7752,54.32,5.536483973022051,4.356034343434343
149,49.9808,54.4,5.56370870994944,4.274246464646463
150,49.986399999999996,54.56,5.560802646577075,4.261012121212122
151,50.09919999999999,54.72,5.55706436227777,4.271258585858586
152,50.1456,54.72,5.597407113692803,4.257618181818183
153,50.32239999999999,54.8,5.61780747037976,4.196062626262626
154,50.305599999999984,54.88,5.621558770860663,4.187319191919194
155,50.348800000000004,54.96,5.590957720079917,4.1635757575757575
156,50.548,54.96,5.629633212144563,4.148258585858587
157,50.5904,55.04,5.58139444818035,4.12360808080808
158,50.7536,55.12,5.613988442107329,4.110258585858586
159,50.708799999999975,55.36,5.575261695337628,4.162561616161615
160,50.618399999999994,55.6,5.570447121473674,4.199406060606062
161,50.81760000000001,55.68,5.711239586500368,4.153876767676767
162,51.067200000000014,55.68,5.697849891619475,4.100858585858586
163,51.1536,55.84,5.6552385558579905,3.985606060606061
164,51.308799999999984,56.0,5.67863031678873,3.8714525252525247
165,51.42719999999998,56.0,5.668743583844522,3.8487171717171713
166,51.55999999999999,56.0,5.63525795678971,3.805490909090908
167,51.42799999999998,56.0,5.637112567896788,3.8537858585858578
168,51.535999999999994,56.0,5.660272248724154,3.843957575757577
169,51.6928,56.08,5.569884634998654,3.791650505050506
170,51.45360000000001,56.24,5.626098928940131,3.87221414141414
171,51.5696,56.32,5.684548605321595,3.8549878787878775
172,51.65040000000002,56.48,5.681952963896545,3.8695979797979794
173,51.63440000000002,56.72,5.665905212372125,3.8774363636363653
174,51.972800000000014,56.72,5.8056274024282315,3.762616161616165
175,52.01039999999999,56.72,5.707377642543517,3.7309393939393924
176,52.27279999999999,56.8,5.7453093942376885,3.633232323232323
177,52.24239999999999,56.8,5.703502261489625,3.6135272727272745
178,52.372,56.88,5.656650349592561,3.585064646464648
179,52.21760000000001,56.96,5.674439051373448,3.616937373737373
180,52.394400000000026,56.96,5.765170694327372,3.568476767676768
181,52.47120000000001,57.12,5.689922732564828,3.5855858585858584
182,52.43680000000001,57.12,5.653309873991897,3.6011272727272727
183,52.48640000000001,57.2,5.719148461051086,3.5578060606060613
184,52.5752,57.28,5.780537940965994,3.5360545454545447
185,52.63840000000001,57.28,5.727140170983358,3.531597979797978
186,52.77279999999998,57.28,5.754451629376266,3.4981878787878777
187,52.735200000000006,57.28,5.683351424612832,3.5157979797979793
188,52.85760000000001,57.28,5.755412468423798,3.4451898989898995
189,52.79360000000004,57.28,5.650304030836992,3.4888222222222227
190,52.83120000000002,57.36,5.693487825742798,3.48889494949495
191,53.032800000000016,57.52,5.742643765628697,3.4582969696969683
192,52.79679999999999,57.6,5.5667900760894975,3.517171717171716
193,53.02319999999999,57.6,5.741382794210719,3.4874686868686866
194,53.06959999999997,57.68,5.706303276234921,3.4303252525252517
195,53.14559999999999,57.68,5.741262539213108,3.378323232323234
196,53.14079999999997,57.68,5.728235642909015,3.396034343434343
197,53.21519999999996,57.76,5.641750516865114,3.3685616161616165
198,53.23120000000001,57.84,5.719210315638577,3.3550949494949505
199,53.20719999999999,57.92,5.7025237945318725,3.3703272727272724
200,53.34479999999999,57.92,5.7112569423803645,3.3325575757575767
201,53.29439999999999,57.92,5.711844464967307,3.3100404040404037
202,53.3768,57.92,5.805030201136493,3.304333333333334
203,53.327200000000005,57.92,5.657110879839605,3.313804040404042
204,53.42400000000002,57.92,5.752434644379421,3.284973737373738
205,53.40959999999999,58.08,5.7323123998451,3.304145454545456
206,53.391999999999996,58.16,5.746881310168813,3.310303030303031
207,53.44800000000001,58.16,5.784089511820715,3.3158181818181807
208,53.44720000000001,58.24,5.740934758019104,3.3241717171717173
209,53.61599999999999,58.32,5.805023954395863,3.240670707070708
210,53.75040000000002,58.32,5.780995988038744,3.1799656565656567
211,53.67680000000003,58.4,5.74899698361176,3.142945454545455
212,53.80160000000001,58.4,5.810029400221814,3.0887515151515146
213,53.7064,58.48,5.786207865263567,3.101648484848485
214,53.78160000000002,58.64,5.842421323912641,3.091070707070707
215,53.84559999999998,58.8,5.785953617380657,3.063159595959595
216,53.9112,58.8,5.786431464171688,3.0676707070707065
217,53.96319999999998,58.96,5.75879766788121,3.050583838383838
218,54.06399999999999,59.12,5.817064306212294,2.9613090909090904
219,54.21760000000001,59.2,5.910414706250979,2.8706666666666667
220,54.33279999999998,59.2,5.902952560302574,2.8411171717171726
221,54.50959999999999,59.28,5.887548058259078,2.814529292929292
222,54.54239999999999,59.28,5.770480973120544,2.7836686868686864
223,54.67119999999996,59.28,5.834494571362954,2.7447878787878786
224,54.65679999999998,59.28,5.804007346085371,2.7172646464646473
225,54.59679999999997,59.28,5.7327225287725,2.7271676767676767
226,54.78240000000001,59.36,5.852620809353521,2.6733494949494947
227,54.68800000000001,59.36,5.774187776880307,2.72149494949495
228,54.71199999999998,59.36,5.789173753311743,2.7500808080808077
229,54.71200000000003,59.36,5.7424179045127834,2.7667474747474743
230,54.633600000000015,59.44,5.795004176843306,2.7810484848484847
231,54.75119999999999,59.44,5.875278527661322,2.732882828282828
232,54.663999999999994,59.44,5.785214672145921,2.7573838383838374
233,54.77680000000002,59.44,5.813288683844855,2.7138808080808094
234,54.68960000000003,59.44,5.815526946546057,2.7083979797979794
235,54.78799999999999,59.44,5.862145348747787,2.671470707070707
236,54.848,59.44,5.906651495688488,2.6460101010101
237,54.8712,59.52,5.785283522969622,2.6525555555555567
238,54.77519999999997,59.52,5.800524624472178,2.6743010101010096
239,54.84400000000001,59.6,5.838913166949668,2.6851090909090902
240,54.861600000000024,59.6,5.852060345790253,2.6895353535353537
241,54.947999999999986,59.6,5.9057074620353704,2.6588282828282828
242,54.954399999999985,59.76,5.74876747118906,2.669252525252526
243,54.93680000000001,59.76,5.829963517799896,2.671309090909091
244,54.9784,59.76,5.882230829006302,2.6827010101010096
245,54.95520000000001,59.76,5.7765971168827965,2.649779797979798
246,54.99040000000003,59.76,5.851260570429336,2.633480808080807
247,55.0704,59.92,5.934707144781065,2.5937353535353536
248,55.071200000000005,59.92,5.815647096750308,2.5999070707070713
249,55.116000000000014,60.0,5.927832897452898,2.6173838383838386
250,55.29200000000001,60.08,5.9090708437428985,2.5647090909090906
251,55.400800000000025,60.08,5.746717565451707,2.5216404040404035
252,55.273599999999966,60.08,5.799457431445649,2.551379797979798
253,55.2904,60.08,5.810317772994755,2.559094949494948
254,55.396800000000006,60.08,5.847691572351215,2.517117171717171
255,55.4808,60.16,5.828563704512252,2.4802040404040397
256,55.40640000000001,60.16,5.723778728920969,2.510050505050504
257,55.42400000000001,60.24,5.876292498256961,2.5102323232323234
258,55.45920000000003,60.24,5.86343125515123,2.4889131313131316
259,55.5088,60.32,5.886464967383815,2.4794181818181813
260,55.58240000000001,60.32,5.860868076892433,2.4412545454545453
261,55.64239999999999,60.32,5.895761337737566,2.423513131313131
262,55.667999999999985,60.56,5.872293282458873,2.4142989898989895
263,55.6712,60.64,5.840202230723719,2.4384181818181814
264,55.64879999999997,60.64,5.78391059101663,2.461119191919192
265,55.719199999999994,60.64,5.92273670910218,2.434111111111111
266,55.89039999999998,60.64,5.954979492581311,2.3495777777777773
267,55.89039999999998,60.64,5.897343637472915,2.3382040404040394
268,55.91519999999998,60.72,5.9505832388248665,2.328393939393938
269,55.99120000000003,60.88,5.898843999205301,2.308309090909091
270,55.93999999999999,60.88,5.889867788934493,2.342519191919192
271,55.98560000000001,60.96,5.957409269959064,2.333868686868688
272,56.06480000000002,60.96,5.919299109967539,2.2847333333333326
273,56.045599999999986,60.96,5.88208485542949,2.2674565656565657
274,56.10960000000001,60.96,6.034225156874124,2.2476868686868694
275,56.204800000000006,60.96,5.933129727355719,2.218967676767677
276,56.3368,61.04,5.862025383174615,2.1842464646464657
277,56.26559999999999,61.04,5.889066998524499,2.1994969696969697
278,56.273600000000016,61.04,5.904208602653731,2.2065070707070706
279,56.388000000000005,61.12,5.82983390912044,2.1759232323232314
280,56.2992,61.12,5.815553743780144,2.202068686868687
281,56.28079999999999,61.2,5.913223363628955,2.216872727272727
282,56.28079999999997,61.2,5.943798927769056,2.1954565656565648
283,56.45759999999999,61.2,5.926446878209642,2.1489515151515146
284,56.53840000000001,61.2,5.915667782517333,2.1243838383838387
285,56.465599999999995,61.2,5.79215251443331,2.1243353535353537
286,56.506399999999985,61.2,5.955970921944625,2.1054909090909093
287,56.3464,61.2,5.879542103102433,2.133137373737374
288,56.45359999999998,61.2,5.9058468396499135,2.119569696969697
289,56.40240000000001,61.2,5.94103502378063,2.1354101010101005
290,56.404,61.28,5.920472318866096,2.1607191919191915
291,56.417600000000014,61.28,5.840190817997861,2.1437737373737376
292,56.4312,61.28,5.913305688686141,2.142678787878789
293,56.424000000000014,61.36,5.889455722415175,2.157513131313132
294,56.50079999999999,61.44,5.934107555264767,2.127226262626262
295,56.45039999999999,61.44,5.958207063757252,2.1579575757575764
296,56.568000000000005,61.44,5.89756894748427,2.1343939393939393
297,56.57039999999999,61.44,5.907632913067664,2.132888888888889
298,56.75760000000002,61.44,5.845217040604058,2.079040404040404
299,56.61840000000003,61.44,5.8036770377636175,2.1008888888888877
300,56.59199999999998,61.44,5.85462235843562,2.116294949494949
301,56.55760000000001,61.52,6.043040116253486,2.1399656565656575
302,56.692800000000005,61.6,5.948689260773257,2.1106242424242425
303,56.6544,61.68,5.894717592237434,2.12239797979798
304,56.6584,61.68,5.966003731250129,2.1406606060606053
305,56.7928,61.76,5.950546731641447,2.086181818181818
306,56.91679999999997,61.76,5.954674905942884,2.0097232323232315
307,56.93199999999999,61.92,5.83908465631568,1.9923717171717166
308,56.86880000000001,61.92,5.912374134640218,2.008442424242424
309,56.84400000000001,61.92,5.983246998077274,2.0129636363636356
310,56.93599999999998,61.92,6.005795660383821,1.9914686868686866
311,57.07439999999999,62.0,5.972059265446578,1.9149353535353528
312,57.15680000000001,62.0,5.8984474922038395,1.9090222222222217
313,57.16320000000002,62.0,5.952964277387553,1.9115151515151518
314,57.12319999999999,62.0,5.956482834834926,1.9163454545454548
315,57.02559999999998,62.0,6.029190939617337,1.9355737373737363
316,57.136799999999994,62.0,6.034917379062027,1.9084686868686873
317,57.1408,62.16,5.937362914747385,1.920347474747474
318,57.16400000000001,62.16,6.015244160980873,1.914450505050506
319,57.14159999999998,62.16,5.9454301263968174,1.9343676767676772
320,57.287199999999984,62.16,6.03190857394241,1.8992848484848484
321,57.18640000000003,62.16,5.921931224284105,1.9203232323232324
322,57.28719999999998,62.24,6.023665232195219,1.8777434343434347
323,57.24799999999998,62.24,5.991386682868678,1.8963818181818177
324,57.40799999999999,62.24,5.902074068175934,1.8583090909090907
325,57.39039999999999,62.24,5.934457505311634,1.849800000000001
326,57.46959999999997,62.24,5.939492647227338,1.810014141414141
327,57.4344,62.32,5.874476039841419,1.8250848484848483
328,57.428000000000004,62.32,5.951405491435503,1.837208080808081
329,57.35199999999998,62.32,6.008641093200882,1.870929292929292
330,57.52160000000001,62.32,5.995693078989978,1.8040060606060606
331,57.396800000000006,62.32,5.8960787166805995,1.8432747474747475
332,57.39199999999999,62.32,5.998227909095234,1.8428848484848475
333,57.530400000000014,62.32,6.111128419493894,1.8202585858585858
334,57.548799999999964,62.32,5.974896826253988,1.8124949494949494
335,57.44559999999999,62.32,5.905048157927228,1.8296121212121204
336,57.446399999999976,62.32,6.022229736803434,1.8311373737373737
337,57.416,62.32,5.929544475994569,1.834694949494949
338,57.4136,62.32,5.932347304233596,1.8443212121212123
339,57.40479999999998,62.4,6.084978935906303,1.845937373737374
340,57.31359999999997,62.4,6.027365052605153,1.866256565656565
341,57.4632,62.4,5.994070162639875,1.8381434343434344
342,57.52799999999999,62.4,6.005292480883817,1.8136161616161612
343,57.53039999999999,62.4,5.933364215288878,1.7976363636363637
344,57.629599999999975,62.4,5.990612177069253,1.7594606060606057
345,57.62800000000002,62.4,5.920589562086052,1.759513131313131
346,57.59520000000002,62.4,5.919982521394353,1.7627010101010108
347,57.6224,62.4,5.961734693010864,1.7440101010101015
348,57.61199999999999,62.48,5.895687961212665,1.749668686868686
349,57.56399999999999,62.48,5.973436434595676,1.7780101010101008
350,57.49840000000001,62.48,5.979588754716572,1.8047595959595955
351,57.377599999999966,62.48,6.0429662601412595,1.8283999999999987
352,57.51439999999998,62.56,6.064695663209863,1.793812121212121
353,57.70320000000001,62.56,6.0137291387654015,1.7472424242424238
354,57.66880000000001,62.56,5.990650006081545,1.753305050505051
355,57.67039999999997,62.72,5.904754806988002,1.7470929292929298
356,57.746400000000015,62.72,5.946574432296338,1.7239878787878786
357,57.77040000000001,62.72,5.954185486259289,1.7057898989898994
358,57.85119999999998,62.72,5.894549333007989,1.6629595959595957
359,57.773600000000044,62.72,6.003255891622251,1.6718707070707064
360,57.7704,62.72,6.014084681329814,1.6758525252525254
361,57.924000000000035,62.72,6.026227851232295,1.6339151515151515
362,57.72880000000001,62.72,5.953532982694709,1.6908909090909092
363,57.82720000000001,62.72,6.053663445233975,1.6744787878787883
364,57.7688,62.72,5.966949371189863,1.690111111111111
365,57.72799999999998,62.72,6.034230238644458,1.6882585858585863
366,57.816,62.72,6.103758292043121,1.6694484848484845
367,57.73919999999999,62.72,5.9391055853157795,1.7040282828282833
368,57.94239999999999,62.8,6.036271043479568,1.6469232323232326
369,57.89039999999999,62.8,5.922333804949047,1.6535313131313125
370,57.77520000000001,62.8,5.89869288165744,1.6838929292929286
371,57.75519999999999,62.8,6.0162641576191955,1.6940646464646476
372,57.80160000000001,62.8,5.990737321104357,1.676624242424243
373,57.91199999999998,62.8,6.02617293671895,1.646262626262626
374,57.852800000000016,62.88,5.997558501204822,1.6679171717171715
375,57.9944,62.88,6.016139869516025,1.6317494949494955
376,58.0832,62.88,5.936806427307896,1.6263858585858584
377,57.99999999999999,62.88,5.927806634078007,1.6356888888888892
378,58.00799999999997,62.88,5.9387995388795245,1.6190484848484845
379,58.088,62.88,5.953133226374014,1.5976222222222232
380,58.00799999999998,62.88,5.872075453511247,1.6040949494949495
381,58.0112,62.88,6.025232334552566,1.5904040404040398
382,57.948,62.96,6.003472470792758,1.6079757575757574
383,57.85360000000001,62.96,5.973199150797378,1.642167676767677
384,57.907199999999996,62.96,6.064000568057209,1.64179797979798
385,57.95439999999999,62.96,6.043294467546916,1.6325252525252518
386,57.91440000000001,63.04,6.0367231445931875,1.6423252525252525
387,57.94240000000001,63.04,6.006862225236308,1.6264969696969698
388,57.977599999999995,63.04,6.062225969171452,1.6268181818181813
389,58.12720000000001,63.04,6.140412370120303,1.5913212121212121
390,58.04560000000001,63.12,6.03546968860714,1.6016646464646458
391,58.09280000000002,63.12,5.9939644625610855,1.5936828282828281
392,58.121600000000015,63.12,6.014406629174499,1.5932404040404036
393,58.059200000000004,63.12,6.047192883697776,1.6023111111111115
394,58.13039999999999,63.12,6.044075437996472,1.5528505050505053
395,58.1896,63.12,5.994579164484004,1.5418464646464647
396,58.17040000000001,63.12,6.0177113530502835,1.5488747474747484
397,58.1768,63.12,6.044413405978521,1.559634343434344
398,58.14640000000003,63.12,6.0576600413548825,1.5680020202020202
399,58.27200000000002,63.28,5.982677559434608,1.5414303030303032
400,58.1656,63.28,5.962880092560347,1.5753757575757579
401,58.32000000000002,63.28,6.019531357842304,1.54151111111111
