Generation,Average Fitness,Best Fitness,Standard Deviation,Average Hamming Distance
402,58.26880000000001,63.36,5.964384442123288,1.5535898989898995
403,58.345600000000005,63.36,6.019867566603278,1.5150101010101005
404,58.396800000000006,63.36,5.951145748033619,1.5057292929292925
405,58.508,63.36,5.982406601204973,1.455151515151516
406,58.50000000000001,63.36,5.979077358875288,1.4560929292929299
407,58.37359999999998,63.36,5.94173295316723,1.4862707070707066
408,58.4888,63.36,6.041508269454102,1.452478787878787
409,58.425599999999974,63.36,5.983202561519409,1.4682585858585866
410,58.37519999999998,63.36,5.937916913473051,1.4789292929292939
411,58.32400000000001,63.36,6.050689223161912,1.4970808080808085
412,58.38400000000001,63.36,6.034581880756797,1.4763919191919188
413,58.36880000000002,63.36,6.044257492708962,1.4864444444444445
414,58.3096,63.36,5.997720012960738,1.5011333333333334
415,58.376,63.36,6.110734770060426,1.4933010101010107
416,58.39519999999999,63.36,6.08898804301055,1.486228282828283
417,58.32560000000003,63.36,5.993129671828618,1.4977434343434342
418,58.4392,63.36,6.0458775501182345,1.4758626262626264
419,58.26080000000002,63.36,5.98823861381729,1.5175979797979795
420,58.43360000000001,63.44,6.010825780850188,1.4751696969696968
421,58.376000000000005,63.44,6.01837926382981,1.504991919191919
422,58.46160000000003,63.44,6.069552002092614,1.4769111111111106
423,58.46639999999998,63.44,6.038401975483664,1.4782767676767676
424,58.392800000000015,63.44,6.09606708587165,1.4804222222222225
425,58.593600000000016,63.44,6.067910619140401,1.4275050505050504
426,58.5,63.44,6.014004251691788,1.4505515151515151
427,58.42959999999998,63.44,6.021564885137808,1.4716343434343435
428,58.56719999999999,63.44,6.055318333848117,1.441511111111111
429,58.55840000000002,63.44,6.031868940268587,1.4415717171717168
430,58.575200000000024,63.44,6.094276192875611,1.4396161616161618
431,58.41359999999998,63.44,5.949671777029031,1.4841393939393939
432,58.43519999999999,63.44,6.055662379174508,1.4784525252525256
433,58.391999999999996,63.44,5.98817866291717,1.4929616161616162
434,58.58080000000002,63.44,6.09555495029833,1.4382646464646462
435,58.395999999999994,63.44,5.958574599333907,1.49450101010101
436,58.50640000000002,63.44,6.094004483955452,1.4700404040404045
437,58.515199999999965,63.44,6.016196784796379,1.4618262626262637
438,58.54560000000002,63.44,6.001455481719145,1.462571717171717
439,58.44159999999997,63.44,5.948417640570695,1.482933333333333
440,58.40639999999999,63.44,6.051425882587207,1.4928161616161615
441,58.45279999999999,63.44,6.106553891722824,1.4782323232323236
442,58.57760000000003,63.44,6.0562705323733566,1.4536080808080805
443,58.50800000000004,63.44,5.98883983846883,1.4693636363636364
444,58.51360000000002,63.44,5.974948161869022,1.4691959595959594
445,58.48,63.44,5.949901193174965,1.485387878787879
446,58.55360000000002,63.44,6.007498356937501,1.4649393939393933
447,58.4384,63.44,6.003276751217792,1.4963818181818187
448,58.43920000000001,63.52,6.06718543166064,1.503812121212121
449,58.50960000000002,63.52,6.056575739362672,1.46889898989899
450,58.513600000000004,63.52,6.008287071168143,1.4800848484848488
451,58.53999999999997,63.52,6.0102331274544305,1.466367676767677
452,58.512,63.52,5.952451623375183,1.4632949494949494
453,58.546400000000034,63.52,6.068002750224646,1.454315151515151
454,58.45359999999999,63.52,6.034735486717497,1.4752969696969702
455,58.45119999999998,63.52,6.092175268971581,1.4693232323232315
456,58.53839999999998,63.52,6.081405531218933,1.4615595959595964
457,58.56560000000003,63.52,6.012718113752324,1.4510949494949494
458,58.7072,63.52,5.949092155809135,1.4040161616161617
459,58.62400000000002,63.52,5.999890879253557,1.4292828282828285
460,58.496,63.52,6.017355053558853,1.4582040404040404
461,58.49519999999998,63.52,6.070053681489091,1.4610646464646464
462,58.54240000000001,63.52,6.091892440361047,1.4469555555555558
463,58.662400000000005,63.52,6.040652779715376,1.4257777777777776
464,58.633599999999994,63.52,5.969466366935061,1.4251030303030303
465,58.492000000000004,63.52,5.926494439396447,1.4624727272727278
466,58.54960000000002,63.52,6.078992100265754,1.4488262626262625
467,58.56239999999997,63.52,6.037770961341824,1.4513171717171718
468,58.53039999999999,63.52,6.044556882517238,1.4618949494949496
469,58.4784,63.52,6.036244723793703,1.4722646464646476
470,58.63840000000001,63.52,6.036378555748201,1.426509090909091
471,58.50880000000003,63.52,6.027783770957592,1.4665070707070706
472,58.652799999999985,63.52,6.062162365527363,1.4320646464646467
473,58.50400000000003,63.52,6.044762244140239,1.469331313131313
474,58.54399999999999,63.52,6.060306952504154,1.449139393939394
475,58.68079999999997,63.52,6.067993173464284,1.4172262626262633
476,58.574400000000004,63.52,5.977036495051209,1.4553737373737374
477,58.588,63.52,5.962144006163023,1.4595111111111116
478,58.664799999999985,63.52,6.1550394342473975,1.4248666666666658
479,58.606400000000015,63.52,5.985404668240511,1.446955555555555
480,58.5784,63.52,6.011548285772534,1.4427373737373745
481,58.53360000000001,63.52,6.01090759239541,1.4626343434343434
482,58.458400000000005,63.52,6.064212188460527,1.4751797979797978
483,58.583999999999996,63.52,6.154937862918316,1.4345030303030308
484,58.62240000000003,63.6,6.019115839151889,1.4181737373737378
485,58.57760000000002,63.6,5.935599156936806,1.4309151515151513
486,58.652799999999985,63.6,6.024008289434456,1.4140121212121213
487,58.741600000000005,63.6,6.03052768866873,1.3935414141414142
488,58.73040000000002,63.6,6.013433525289935,1.3815555555555554
489,58.7056,63.6,5.963519812538286,1.3957070707070707
490,58.736799999999995,63.6,5.991684737547413,1.3849272727272728
491,58.57920000000002,63.6,5.895865439632412,1.4316161616161622
492,58.65040000000001,63.6,6.068388539956434,1.402923232323232
493,58.65119999999999,63.6,6.00633724923089,1.3984727272727278
494,58.62080000000002,63.6,5.984589861649808,1.4049353535353535
495,58.70319999999999,63.6,6.0223546664880345,1.3969636363636355
496,58.75599999999998,63.6,5.959763740053428,1.3898747474747477
497,58.66480000000002,63.68,5.972453927150502,1.4061191919191915
498,58.623200000000054,63.68,5.996223670758082,1.4261333333333328
499,58.716,63.68,6.07262684197545,1.402167676767676
500,58.5744,63.68,6.060890698541585,1.4342141414141414
501,58.63039999999999,63.68,6.05555522639453,1.4065474747474749
502,58.719199999999994,63.68,6.115870954631895,1.3810343434343435
503,58.72479999999998,63.68,6.029332677706248,1.373903030303031
504,58.777600000000014,63.68,6.0127921460387554,1.3554060606060607
505,58.73840000000002,63.68,5.987689953263074,1.365278787878788
506,58.72800000000001,63.68,6.023985368540054,1.3592424242424237
507,58.614399999999996,63.68,5.974696380397785,1.3837616161616162
508,58.722400000000015,63.68,6.055406211165978,1.3594141414141416
509,58.73440000000001,63.68,6.060526881450395,1.364791919191919
510,58.68000000000002,63.68,5.952820089942367,1.37209696969697
511,58.85120000000004,63.68,6.072240552981211,1.3316626262626259
512,58.72080000000002,63.68,5.926384852651649,1.3603474747474746
513,58.76559999999999,63.68,6.040949370591312,1.3575454545454546
514,58.61120000000002,63.68,6.003550704226845,1.3960181818181823
515,58.75839999999998,63.68,6.195639580654004,1.3663313131313137
516,58.726399999999984,63.68,5.991312244788767,1.3677535353535353
517,58.74560000000003,63.68,6.007607119199131,1.3616060606060605
518,58.612799999999986,63.68,6.050052795602428,1.4015010101010104
519,58.691200000000016,63.68,6.132542045560406,1.3763959595959594
520,58.6576,63.68,6.094156658210046,1.3868666666666671
521,58.65920000000003,63.68,6.055848509370029,1.3935717171717166
522,58.71040000000002,63.68,6.123695317740649,1.3876646464646456
523,58.78480000000001,63.68,6.009820216867586,1.3693858585858587
524,58.77119999999999,63.68,6.016827512892804,1.370521212121212
525,58.61440000000002,63.68,5.988636689479355,1.4150848484848493
526,58.68880000000001,63.68,6.062027042038251,1.3893393939393943
527,58.664800000000014,63.68,6.03017042147586,1.391894949494949
528,58.683199999999985,63.68,5.9636969002511035,1.3902646464646466
529,58.76719999999998,63.68,6.0606837723955165,1.364226262626262
530,58.77759999999999,63.68,6.090226984344011,1.3537474747474745
531,58.75520000000002,63.68,5.962438043830655,1.369129292929293
532,58.56799999999999,63.68,5.937944519721725,1.4065757575757576
533,58.63119999999998,63.68,6.136204742168239,1.3938909090909084
534,58.74400000000001,63.68,5.988022059861148,1.3605575757575759
535,58.74639999999997,63.68,6.050968218539335,1.3635010101010103
536,58.75360000000001,63.68,5.998794329232259,1.3584444444444446
537,58.75280000000001,63.68,6.082754459252827,1.3577959595959592
538,58.57279999999998,63.68,6.044929886152601,1.4003474747474747
539,58.714399999999976,63.68,6.13214289011058,1.3622929292929298
540,58.803200000000025,63.68,6.048646416706722,1.345395959595959
541,58.71279999999999,63.68,5.976602481705885,1.3662848484848484
542,58.68160000000001,63.68,6.020416400280713,1.3748424242424238
543,58.617599999999996,63.68,6.017965264897245,1.3927353535353542
544,58.58159999999998,63.68,6.059693618967869,1.3998969696969694
545,58.58320000000001,63.68,6.079504462077964,1.3967515151515146
546,58.75919999999999,63.68,6.0115504236122215,1.3590666666666664
547,58.736799999999995,63.68,6.0400536975460035,1.3672747474747475
548,58.6888,63.68,5.973070091580062,1.3829616161616167
549,58.7704,63.68,6.082885252610287,1.367820202020202
550,58.8368,63.68,6.026535396698331,1.3388060606060606
551,58.715999999999994,63.68,6.007785357014877,1.37139797979798
552,58.79120000000002,63.68,5.993199564651174,1.3519434343434344
553,58.66400000000002,63.68,6.026649018292034,1.3920202020202017
554,58.75360000000001,63.68,6.127765259954661,1.36699393939394
555,58.743200000000016,63.68,6.055961052636427,1.368365656565656
556,58.69359999999999,63.68,5.968492919621549,1.3777454545454544
557,58.77439999999995,63.68,6.089096438980719,1.3631535353535358
558,58.6824,63.68,5.969098174103914,1.3832040404040404
559,58.771200000000015,63.68,6.075973450011599,1.3643070707070704
560,58.82960000000002,63.68,5.974336670812132,1.350721212121212
561,58.76560000000002,63.68,6.0090444108050125,1.354727272727272
562,58.724000000000004,63.68,5.976316571332851,1.367486868686869
563,58.684,63.68,6.010585185800514,1.3760545454545456
564,58.73439999999999,63.68,6.078044031145282,1.365068686868687
565,58.81120000000003,63.68,5.952675318089195,1.3404282828282827
566,58.832800000000006,63.68,5.981947553559613,1.342351515151515
567,58.70400000000001,63.68,5.874055912795151,1.3750202020202016
568,58.68400000000001,63.68,6.048905509831393,1.3859434343434343
569,58.80960000000001,63.68,5.9995477727684605,1.353327272727273
570,58.67839999999998,63.68,6.003716936988858,1.395860606060606
571,58.732,63.68,6.062989160535249,1.3822444444444444
572,58.708799999999975,63.68,5.985857068464502,1.3874161616161624
573,58.79679999999999,63.68,6.036611844653948,1.3615010101010105
574,58.76560000000001,63.68,5.914758555130513,1.375850505050505
575,58.65360000000004,63.68,6.029905108833935,1.4046848484848482
576,58.55760000000002,63.68,6.024293085828448,1.4277212121212128
577,58.75679999999999,63.76,6.058563970199081,1.3765212121212125
578,58.70719999999999,63.76,5.966744843954687,1.3856282828282827
579,58.6608,63.76,6.015277773147783,1.3980404040404042
580,58.627199999999995,63.76,6.017773543014917,1.4029171717171718
581,58.80960000000002,63.76,6.102586625361722,1.3429777777777778
582,58.714400000000005,63.76,6.020084357208028,1.357484848484849
583,58.71920000000001,63.76,6.1358683884937975,1.3626747474747478
584,58.691999999999986,63.76,6.032339369970414,1.3573030303030302
585,58.91600000000005,63.84,6.105942940538074,1.3067212121212115
586,58.7528,63.84,5.964052429465727,1.3521595959595956
587,58.828,63.84,6.10569731442776,1.3428000000000007
588,58.81599999999999,63.84,6.008088553952437,1.336529292929293
589,58.89439999999999,63.84,6.04828313127999,1.3078444444444444
590,58.91280000000002,63.84,5.9744431926000745,1.31190303030303
591,58.86720000000002,63.92,6.00998796128148,1.320963636363637
592,58.8512,63.92,5.978674013809162,1.3263252525252525
593,58.8944,63.92,6.09595070235745,1.3275171717171719
594,58.94800000000001,63.92,5.984592637325579,1.3128323232323238
595,58.87520000000002,63.92,6.084733681224207,1.3234303030303034
596,58.790399999999984,63.92,6.049904228475176,1.3365575757575758
597,58.90240000000004,63.92,6.063170894665696,1.305478787878788
598,58.96159999999999,63.92,6.025316253601552,1.2924161616161616
599,58.90079999999999,63.92,6.041123522143961,1.3059898989898986
600,58.92079999999999,63.92,6.059942063817893,1.3033313131313127
601,58.894400000000005,63.92,6.089402221137916,1.3075818181818177
602,58.886399999999995,63.92,6.046850361500143,1.3117616161616161
603,58.9768,63.92,6.116986510645837,1.2918060606060606
604,59.0,63.92,5.979998927933442,1.2817555555555555
605,59.019199999999984,63.92,6.006005503296006,1.2794828282828286
606,59.03840000000002,63.92,6.00292867058071,1.2736525252525253
607,58.91920000000001,63.92,6.022344041573563,1.3013070707070709
608,59.059999999999974,63.92,6.10584363912396,1.2704101010101012
609,58.87600000000001,63.92,5.989714266226521,1.3241636363636367
610,58.924799999999976,63.92,6.040086030524045,1.3084646464646468
611,58.94720000000001,63.92,6.0478354288611795,1.2998686868686868
612,58.95360000000002,63.92,6.031711208623676,1.2998040404040407
613,58.88080000000003,63.92,6.121136022970403,1.3187838383838382
614,58.93840000000002,63.92,6.059119776274431,1.3035797979797983
615,58.92719999999999,63.92,6.067860023067334,1.3070727272727267
616,58.9032,63.92,6.108942337884436,1.3142323232323228
617,58.908800000000014,63.92,6.051738498378347,1.3182828282828287
618,58.827199999999976,63.92,6.018770215475261,1.3376545454545457
619,58.97760000000001,63.92,6.074164828168018,1.304771717171717
620,58.97039999999999,63.92,5.971170710759209,1.2995999999999999
621,58.974399999999996,63.92,6.0342280193608175,1.2996404040404042
622,58.88159999999998,63.92,5.988372575795142,1.3238323232323232
623,58.795199999999994,63.92,6.03374965718623,1.3460464646464647
624,59.00560000000002,63.92,6.125102945036358,1.2886262626262626
625,58.9344,63.92,6.072397385619723,1.303541414141414
626,58.9128,63.92,6.099314815284791,1.3167313131313134
627,58.96639999999999,63.92,6.09276401366535,1.3013393939393934
628,59.048000000000044,63.92,6.00144447978822,1.2813353535353533
629,58.90959999999998,63.92,5.9977855626141885,1.3168585858585862
630,58.96159999999999,63.92,6.096247460870619,1.3021070707070708
631,58.99120000000002,63.92,6.012255022858829,1.2975535353535352
632,58.90799999999997,63.92,6.0420096586419625,1.3143979797979797
633,58.94879999999998,63.92,6.057019721673586,1.3017636363636362
634,59.010399999999976,63.92,6.021281003934359,1.2895010101010098
635,59.0336,63.92,6.016078926030895,1.285141414141414
636,58.8792,63.92,6.036171150379135,1.3217838383838387
637,58.95440000000001,63.92,6.040385615588571,1.3031050505050503
638,58.975999999999985,63.92,6.051074394509072,1.2931818181818184
639,58.95599999999997,63.92,6.059698108682461,1.3006626262626264
640,58.9272,63.92,6.12349085020887,1.3114545454545459
641,58.97119999999996,63.92,6.101606308570073,1.2968585858585855
642,59.02720000000002,63.92,6.031235733621826,1.2810080808080804
643,58.9256,63.92,5.912151168780644,1.3152565656565653
644,58.9248,63.92,6.08256570479091,1.3099616161616163
645,58.81280000000003,63.92,6.042236426702771,1.3336929292929292
646,58.91519999999998,63.92,6.133608170955192,1.3134686868686867
647,58.94639999999998,63.92,6.027570807236757,1.3086848484848486
648,58.86559999999999,63.92,5.957226201931678,1.323226262626263
649,58.91279999999999,63.92,6.097233386652094,1.318511111111111
650,58.82799999999998,63.92,6.001114183003267,1.3344585858585865
651,58.79360000000004,63.92,6.107525585534005,1.344840404040404
652,58.84240000000002,63.92,6.099061975388443,1.335373737373737
653,58.94480000000001,63.92,6.148034098508731,1.3079010101010105
654,58.9256,63.92,6.012528663400972,1.3191373737373744
655,58.924,63.92,6.093578952809378,1.3134767676767678
656,58.96879999999998,63.92,6.080547884058296,1.3055939393939398
657,58.891200000000005,63.92,6.014432327294278,1.3230686868686874
658,58.92399999999998,63.92,6.033835953549994,1.315159595959596
659,59.02879999999999,64.0,6.051082191333652,1.2810888888888896
660,58.891199999999984,64.0,5.971091512322625,1.3187959595959595
661,58.99040000000001,64.0,6.021512281233166,1.3065858585858583
662,58.98639999999997,64.0,6.061915007964826,1.3069959595959597
663,59.02959999999999,64.0,6.056093588896529,1.301616161616162
664,58.98480000000002,64.0,6.00673887212368,1.2983191919191919
665,59.01600000000001,64.0,6.082154697267148,1.2805313131313127
666,59.02560000000001,64.0,5.953540206552834,1.2725595959595961
667,58.912800000000004,64.0,6.063829954674951,1.304343434343434
668,59.00960000000002,64.0,6.157480341154082,1.278414141414141
669,59.00639999999998,64.0,6.06950282037269,1.2775272727272726
670,58.952799999999996,64.0,6.001481340039411,1.2922565656565652
671,59.00560000000003,64.0,6.0792193743036105,1.2776242424242428
672,58.8856,64.0,6.003835628529113,1.3132202020202022
673,58.94879999999999,64.0,6.067890614818497,1.2939575757575765
674,59.033599999999986,64.0,6.09594513071773,1.2745616161616167
675,58.943999999999996,64.0,5.999287770155933,1.2940262626262626
676,58.94000000000001,64.0,6.107604382662573,1.3035454545454541
677,59.016000000000034,64.0,6.050723512800278,1.2781555555555557
678,59.019999999999975,64.0,6.042904656809071,1.2794848484848487
679,58.908799999999985,64.0,6.058115714701932,1.3026969696969695
680,59.079199999999986,64.0,6.122931057534078,1.2642686868686868
681,58.97680000000002,64.0,6.0903973339093715,1.2838161616161625
682,59.03999999999999,64.0,6.116609114993992,1.274246464646465
683,58.99280000000002,64.0,6.0147114805201065,1.282464646464647
684,58.934400000000004,64.0,6.02089079996093,1.3036909090909088
685,59.02959999999999,64.0,6.105177316774206,1.273787878787879
686,59.0488,64.0,6.004589976134611,1.268688888888889
687,58.913600000000045,64.0,6.041566198053025,1.3047717171717172
688,58.97600000000002,64.0,6.109677204019026,1.2899050505050504
689,59.00720000000001,64.0,6.072403598749259,1.277791919191919
690,58.91520000000002,64.0,6.065132137957567,1.2994505050505052
691,58.93599999999999,64.0,6.13058101406554,1.2974646464646462
692,59.02719999999999,64.0,6.070616511363546,1.2765555555555559
693,59.06000000000002,64.0,6.035127391195498,1.2638282828282834
694,59.04720000000001,64.0,6.033639374351951,1.2672464646464645
695,58.99280000000001,64.0,6.083763884949203,1.2805999999999995
696,58.9352,64.0,5.979031127293837,1.2989656565656573
697,59.11679999999998,64.0,6.110712990196345,1.2545292929292928
698,58.89279999999999,64.0,5.964168216996893,1.31019797979798
699,59.06399999999999,64.0,6.107295323959285,1.2662626262626264
700,58.96559999999997,64.0,6.013093099983608,1.2923535353535354
701,59.02320000000002,64.0,6.098935147649896,1.2763858585858587
702,59.13280000000003,64.0,5.985929782993776,1.2521050505050508
703,58.992799999999995,64.0,5.971290349008431,1.2820585858585856
704,58.974399999999996,64.0,6.100149820977716,1.2890303030303036
705,59.01520000000003,64.0,6.080470472349897,1.27799595959596
706,58.9528,64.0,6.048263790082786,1.2970565656565656
707,59.12239999999998,64.0,6.086164766809649,1.2517898989898983
708,59.09680000000001,64.0,5.9239744690444684,1.2630686868686871
709,59.02,64.0,5.996460381037997,1.2771818181818182
710,59.12159999999997,64.0,5.9696958129432725,1.2548343434343432
711,58.964000000000006,64.0,5.9745554747818685,1.2923010101010104
712,58.972799999999985,64.0,6.078725541640226,1.288721212121212
713,59.0448,64.0,6.089758157610249,1.2724202020202022
714,59.04559999999999,64.0,6.0949502652545915,1.2696888888888893
715,59.12559999999997,64.0,6.054499019878067,1.2475757575757576
716,59.012,64.0,5.993732580247716,1.2782323232323232
717,59.045600000000015,64.0,6.001903715041078,1.2672969696969698
718,59.02000000000001,64.0,6.035388156915116,1.2746020202020207
719,58.96719999999999,64.0,6.023944807456913,1.2922868686868685
720,58.896000000000015,64.0,6.058193103901085,1.3077373737373734
721,59.032800000000016,64.0,6.156029442373063,1.2729797979797983
722,58.97039999999999,64.0,6.049684158137683,1.2847070707070711
723,59.00880000000003,64.0,6.013400980544575,1.2853838383838387
724,59.008,64.0,6.029177853334871,1.2799131313131316
725,58.8672,64.0,6.01852701927989,1.3193292929292932
726,58.943999999999996,64.0,6.1113781965446865,1.2968444444444447
727,58.98400000000002,64.0,6.064838559341281,1.2771696969696973
728,58.93680000000001,64.0,6.056082385861362,1.297951515151515
729,58.897600000000004,64.0,6.020908882720338,1.3085313131313132
730,59.08239999999997,64.0,6.057282647844556,1.2653515151515153
731,59.064000000000036,64.0,5.938559121628526,1.2631010101010112
732,59.03440000000001,64.0,5.998220872573582,1.2737878787878787
733,59.0408,64.0,5.980680566399198,1.2779494949494954
734,59.06320000000001,64.0,6.036088029553428,1.2633272727272729
735,59.02960000000001,64.0,5.966640400411571,1.2744
736,58.92960000000002,64.0,6.044787070346888,1.303171717171717
737,58.9776,64.0,6.133628927105732,1.2974444444444446
738,58.93839999999996,64.0,6.054068513815865,1.293763636363637
739,59.10639999999999,64.0,6.110312618479506,1.254092929292929
740,59.016799999999996,64.0,5.983704690289536,1.2790404040404046
741,59.056799999999974,64.0,6.031682647582184,1.2668828282828286
742,59.00480000000002,64.0,6.028540413989085,1.280418181818182
743,59.014399999999995,64.0,5.986689707453475,1.275749494949495
744,59.005599999999994,64.0,5.987901856176599,1.2717454545454547
745,59.00240000000002,64.0,6.048863674719482,1.2819696969696972
746,58.917600000000014,64.0,6.045352788684379,1.3016666666666663
747,58.997599999999984,64.0,6.197974218598423,1.287436363636364
748,58.99039999999997,64.0,6.015285215268826,1.2841333333333333
749,59.02080000000001,64.0,6.111594339392641,1.2810323232323235
750,59.03840000000001,64.0,6.022966732114896,1.2697393939393937
751,58.944799999999994,64.0,5.950841936688055,1.292911111111111
752,59.022399999999976,64.0,6.073850644032728,1.2821757575757575
753,58.99119999999999,64.0,5.967141535313846,1.289393939393939
754,58.93600000000002,64.0,5.990998775312839,1.3011636363636365
755,58.92159999999999,64.0,6.124107976856265,1.3016626262626259
756,58.965599999999995,64.0,6.143004000622319,1.2855111111111106
757,59.028800000000004,64.0,6.108522099625128,1.2749777777777782
758,58.9328,64.0,6.085522351280134,1.305393939393939
759,59.01600000000002,64.0,6.071662992173981,1.2750464646464645
760,59.03279999999998,64.0,5.965222554603523,1.2716282828282826
761,58.905599999999986,64.0,6.039464666816979,1.3032323232323235
762,59.04879999999999,64.0,6.121736219625641,1.2768383838383839
763,59.036000000000016,64.0,6.015901712684208,1.2766828282828286
764,59.04160000000001,64.0,6.013903421115329,1.2730424242424236
765,58.96079999999997,64.0,6.048038701040147,1.290759595959596
766,58.95919999999998,64.0,6.065343933027211,1.2893656565656568
767,58.968,64.0,6.171457947250195,1.2883717171717164
768,59.04080000000002,64.0,6.072688468436082,1.2743070707070703
769,58.89760000000004,64.0,5.993484250487137,1.3123595959595957
770,58.990400000000015,64.0,6.1110164444072375,1.2836808080808084
771,58.9504,64.0,6.07408769685965,1.297759595959596
772,59.163999999999994,64.0,6.06951203444625,1.240539393939394
773,58.8768,64.0,5.94645577578139,1.3207616161616167
774,58.9656,64.0,6.0901765048553065,1.2917717171717171
775,58.85599999999999,64.0,6.048606863944733,1.3149939393939396
776,59.147999999999996,64.0,6.155885293401236,1.2443717171717172
777,58.98320000000002,64.0,5.954440238582736,1.2860828282828283
778,59.1352,64.0,6.0816310600992525,1.2453636363636362
779,59.0272,64.0,5.984890539512767,1.27179797979798
780,58.9392,64.0,5.979865801902121,1.2975373737373739
781,58.946400000000004,64.0,6.142134677127009,1.2947878787878784
782,58.97199999999999,64.0,6.103585463257099,1.2878868686868687
783,59.02079999999997,64.0,6.033998990446208,1.274446464646465
784,58.973600000000005,64.0,6.0945178527255806,1.2889999999999997
785,59.057599999999994,64.0,6.0908471080404025,1.2703555555555548
786,58.99840000000003,64.0,6.092181760009664,1.2859898989898988
787,59.100000000000016,64.0,6.0843883278282975,1.2574161616161617
788,59.134400000000014,64.0,6.0168000175096825,1.2483252525252522
789,58.97599999999995,64.0,5.991620765769303,1.2876181818181827
790,58.99279999999999,64.0,6.044184433744627,1.2824868686868687
791,59.01520000000001,64.0,6.113135736505472,1.2762505050505053
792,58.9736,64.0,6.085769639686553,1.290163636363637
793,59.048,64.0,6.059296598495389,1.265765656565657
794,58.9344,64.0,6.019580721438895,1.2995696969696968
795,58.93600000000002,64.0,6.054402659432201,1.2989434343434345
796,59.0432,64.0,6.115539193155712,1.267606060606061
797,58.9656,64.0,5.995080780882472,1.2979474747474746
798,58.8896,64.0,6.108535443275628,1.3092121212121217
799,58.997599999999984,64.0,6.08453535520929,1.2805070707070711

